output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4

Near Field 0
pt1: <0.896000, -0.485000, -0.433000>
pt2: <0.896000, -0.484000, -0.432000>
num_x: 1; num_y: 1; num_z: 1
output_filepath: C:\Users\Alexander Rath\3D Objects\Dihedral\Sensor_1

Vertex count: 7696
Triangle count: 15384
Huygens block count: 0
Huygens wall count: 0

Iteration 1: 261/15384
Iteration 1: 262/15384
Iteration 1: 263/15384
Iteration 1: 264/15384
Iteration 1: 265/15384
Iteration 1: 266/15384
Iteration 1: 267/15384
Iteration 1: 268/15384
Iteration 1: 269/15384
Iteration 1: 270/15384
Iteration 1: 271/15384
Iteration 1: 272/15384
Iteration 1: 273/15384
Iteration 1: 274/15384
Iteration 1: 275/15384
Iteration 1: 276/15384
Iteration 1: 277/15384
Iteration 1: 278/15384
Iteration 1: 279/15384
Iteration 1: 280/15384
Iteration 1: 281/15384
Iteration 1: 282/15384
Iteration 1: 283/15384
Iteration 1: 284/15384
Iteration 1: 285/15384
Iteration 1: 286/15384
Iteration 1: 287/15384
Iteration 1: 288/15384
Iteration 1: 289/15384
Iteration 1: 290/15384
Iteration 1: 291/15384
Iteration 1: 292/15384
Iteration 1: 293/15384
Iteration 1: 294/15384
Iteration 1: 295/15384
Iteration 1: 296/15384
Iteration 1: 297/15384
Iteration 1: 298/15384
Iteration 1: 299/15384
Iteration 1: 300/15384
Iteration 1: 301/15384
Iteration 1: 301/15384
Iteration 1: 302/15384
Iteration 1: 303/15384
Iteration 1: 304/15384
Iteration 1: 305/15384
Iteration 1: 306/15384
Iteration 1: 307/15384
Iteration 1: 308/15384
Iteration 1: 309/15384
Iteration 1: 309/15384
Iteration 1: 310/15384
Iteration 1: 311/15384
Iteration 1: 311/15384
Iteration 1: 312/15384
Iteration 1: 312/15384
Iteration 1: 313/15384
Iteration 1: 314/15384
Iteration 1: 315/15384
Iteration 1: 316/15384
Iteration 1: 316/15384
Iteration 1: 317/15384
Iteration 1: 318/15384
Iteration 1: 318/15384
Iteration 1: 319/15384
Iteration 1: 320/15384
Iteration 1: 321/15384
Iteration 1: 322/15384
Iteration 1: 323/15384
Iteration 1: 324/15384
Iteration 1: 325/15384
Iteration 1: 326/15384
Iteration 1: 327/15384
Iteration 1: 328/15384
Iteration 1: 328/15384
Iteration 1: 329/15384
Iteration 1: 329/15384
Iteration 1: 330/15384
Iteration 1: 331/15384
Iteration 1: 332/15384
Iteration 1: 332/15384
Iteration 1: 333/15384
Iteration 1: 334/15384
Iteration 1: 335/15384
Iteration 1: 335/15384
Iteration 1: 336/15384
Iteration 1: 337/15384
Iteration 1: 338/15384
Iteration 1: 339/15384
Iteration 1: 339/15384
Iteration 1: 340/15384
Iteration 1: 346/15384
Iteration 1: 341/15384
Iteration 1: 347/15384
Iteration 1: 342/15384
Iteration 1: 343/15384
Iteration 1: 344/15384
Iteration 1: 348/15384
Iteration 1: 344/15384
Iteration 1: 349/15384
Iteration 1: 350/15384
Iteration 1: 351/15384
Iteration 1: 353/15384
Iteration 1: 353/15384
Iteration 1: 354/15384
Iteration 1: 355/15384
Iteration 1: 356/15384
Iteration 1: 357/15384
Iteration 1: 358/15384
Iteration 1: 359/15384
Iteration 1: 360/15384
Iteration 1: 345/15384
Iteration 1: 361/15384
Iteration 1: 362/15384
Iteration 1: 363/15384
Iteration 1: 364/15384
Iteration 1: 365/15384
Iteration 1: 366/15384
Iteration 1: 367/15384
Iteration 1: 368/15384
Iteration 1: 369/15384
Iteration 1: 370/15384
Iteration 1: 371/15384
Iteration 1: 372/15384
Iteration 1: 373/15384
Iteration 1: 374/15384
Iteration 1: 375/15384
Iteration 1: 376/15384
Iteration 1: 377/15384
Iteration 1: 378/15384
Iteration 1: 379/15384
Iteration 1: 380/15384
Iteration 1: 381/15384
Iteration 1: 382/15384
Iteration 1: 383/15384
Iteration 1: 384/15384
Iteration 1: 385/15384
Iteration 1: 386/15384
Iteration 1: 387/15384
Iteration 1: 388/15384
Iteration 1: 389/15384
Iteration 1: 390/15384
Iteration 1: 391/15384
Iteration 1: 392/15384
Iteration 1: 393/15384
Iteration 1: 394/15384
Iteration 1: 395/15384
Iteration 1: 396/15384
Iteration 1: 397/15384
Iteration 1: 398/15384
Iteration 1: 399/15384
Iteration 1: 400/15384
Iteration 1: 401/15384
Iteration 1: 402/15384
Iteration 1: 403/15384
Iteration 1: 404/15384
Iteration 1: 405/15384
Iteration 1: 406/15384
Iteration 1: 407/15384
Iteration 1: 408/15384
Iteration 1: 409/15384
Iteration 1: 410/15384
Iteration 1: 411/15384
Iteration 1: 412/15384
Iteration 1: 413/15384
Iteration 1: 414/15384
Iteration 1: 415/15384
Iteration 1: 416/15384
Iteration 1: 417/15384
Iteration 1: 418/15384
Iteration 1: 419/15384
Iteration 1: 420/15384
Iteration 1: 421/15384
Iteration 1: 422/15384
Iteration 1: 423/15384
Iteration 1: 424/15384
Iteration 1: 425/15384
Iteration 1: 426/15384
Iteration 1: 427/15384
Iteration 1: 428/15384
Iteration 1: 429/15384
Iteration 1: 430/15384
Iteration 1: 431/15384
Iteration 1: 432/15384
Iteration 1: 433/15384
Iteration 1: 434/15384
Iteration 1: 435/15384
Iteration 1: 436/15384
Iteration 1: 437/15384
Iteration 1: 438/15384
Iteration 1: 439/15384
Iteration 1: 440/15384
Iteration 1: 441/15384
Iteration 1: 442/15384
Iteration 1: 443/15384
Iteration 1: 444/15384
Iteration 1: 445/15384
Iteration 1: 446/15384
Iteration 1: 447/15384
Iteration 1: 448/15384
Iteration 1: 449/15384
Iteration 1: 450/15384
Iteration 1: 452/15384
Iteration 1: 452/15384
Iteration 1: 453/15384
Iteration 1: 455/15384
Iteration 1: 455/15384
Iteration 1: 456/15384
Iteration 1: 457/15384
Iteration 1: 458/15384
Iteration 1: 459/15384
Iteration 1: 460/15384
Iteration 1: 461/15384
Iteration 1: 476/15384
Iteration 1: 477/15384
Iteration 1: 478/15384
Iteration 1: 479/15384
Iteration 1: 480/15384
Iteration 1: 481/15384
Iteration 1: 482/15384
Iteration 1: 483/15384
Iteration 1: 484/15384
Iteration 1: 485/15384
Iteration 1: 486/15384
Iteration 1: 487/15384
Iteration 1: 488/15384
Iteration 1: 489/15384
Iteration 1: 490/15384
Iteration 1: 491/15384
Iteration 1: 492/15384
Iteration 1: 493/15384
Iteration 1: 494/15384
Iteration 1: 495/15384
Iteration 1: 496/15384
Iteration 1: 497/15384
Iteration 1: 498/15384
Iteration 1: 499/15384
Iteration 1: 500/15384
Iteration 1: 501/15384
Iteration 1: 502/15384
Iteration 1: 503/15384
Iteration 1: 504/15384
Iteration 1: 505/15384
Iteration 1: 506/15384
Iteration 1: 507/15384
Iteration 1: 508/15384
Iteration 1: 509/15384
Iteration 1: 510/15384
Iteration 1: 511/15384
Iteration 1: 512/15384
Iteration 1: 513/15384
Iteration 1: 514/15384
Iteration 1: 515/15384
Iteration 1: 516/15384
Iteration 1: 517/15384
Iteration 1: 518/15384
Iteration 1: 519/15384
Iteration 1: 520/15384
Iteration 1: 521/15384
Iteration 1: 522/15384
Iteration 1: 523/15384
Iteration 1: 524/15384
Iteration 1: 525/15384
Iteration 1: 526/15384
Iteration 1: 527/15384
Iteration 1: 528/15384
Iteration 1: 529/15384
Iteration 1: 530/15384
Iteration 1: 531/15384
Iteration 1: 532/15384
Iteration 1: 533/15384
Iteration 1: 534/15384
Iteration 1: 535/15384
Iteration 1: 536/15384
Iteration 1: 537/15384
Iteration 1: 538/15384
Iteration 1: 539/15384
Iteration 1: 540/15384
Iteration 1: 541/15384
Iteration 1: 542/15384
Iteration 1: 543/15384
Iteration 1: 544/15384
Iteration 1: 545/15384
Iteration 1: 546/15384
Iteration 1: 547/15384
Iteration 1: 548/15384
Iteration 1: 549/15384
Iteration 1: 550/15384
Iteration 1: 551/15384
Iteration 1: 552/15384
Iteration 1: 553/15384
Iteration 1: 554/15384
Iteration 1: 554/15384
Iteration 1: 555/15384
Iteration 1: 556/15384
Iteration 1: 557/15384
Iteration 1: 558/15384
Iteration 1: 559/15384
Iteration 1: 560/15384
Iteration 1: 561/15384
Iteration 1: 562/15384
Iteration 1: 563/15384
Iteration 1: 564/15384
Iteration 1: 565/15384
Iteration 1: 566/15384
Iteration 1: 567/15384
Iteration 1: 567/15384
Iteration 1: 569/15384
Iteration 1: 569/15384
Iteration 1: 569/15384
Iteration 1: 569/15384
Iteration 1: 570/15384
Iteration 1: 570/15384
Iteration 1: 571/15384
Iteration 1: 571/15384
Iteration 1: 572/15384
Iteration 1: 574/15384
Iteration 1: 573/15384
Iteration 1: 575/15384
Iteration 1: 575/15384
Iteration 1: 576/15384
Iteration 1: 577/15384
Iteration 1: 578/15384
Iteration 1: 578/15384
Iteration 1: 579/15384
Iteration 1: 579/15384
Iteration 1: 580/15384
Iteration 1: 581/15384
Iteration 1: 581/15384
Iteration 1: 582/15384
Iteration 1: 583/15384
Iteration 1: 584/15384
Iteration 1: 584/15384
Iteration 1: 585/15384
Iteration 1: 585/15384
Iteration 1: 586/15384
Iteration 1: 587/15384
Iteration 1: 588/15384
Iteration 1: 588/15384
Iteration 1: 589/15384
Iteration 1: 590/15384
Iteration 1: 590/15384
Iteration 1: 591/15384
Iteration 1: 592/15384
Iteration 1: 593/15384
Iteration 1: 594/15384
Iteration 1: 595/15384
Iteration 1: 596/15384
Iteration 1: 597/15384
Iteration 1: 598/15384
Iteration 1: 599/15384
Iteration 1: 600/15384
Iteration 1: 601/15384
Iteration 1: 602/15384
Iteration 1: 603/15384
Iteration 1: 604/15384
Iteration 1: 605/15384
Iteration 1: 606/15384
Iteration 1: 607/15384
Iteration 1: 608/15384
Iteration 1: 609/15384
Iteration 1: 610/15384
Iteration 1: 611/15384
Iteration 1: 612/15384
Iteration 1: 613/15384
Iteration 1: 614/15384
Iteration 1: 615/15384
Iteration 1: 623/15384
Iteration 1: 624/15384
Iteration 1: 625/15384
Iteration 1: 626/15384
Iteration 1: 627/15384
Iteration 1: 628/15384
Iteration 1: 629/15384
Iteration 1: 630/15384
Iteration 1: 631/15384
Iteration 1: 632/15384
Iteration 1: 633/15384
Iteration 1: 634/15384
Iteration 1: 635/15384
Iteration 1: 636/15384
Iteration 1: 637/15384
Iteration 1: 638/15384
Iteration 1: 639/15384
Iteration 1: 640/15384
Iteration 1: 641/15384
Iteration 1: 642/15384
Iteration 1: 643/15384
Iteration 1: 644/15384
Iteration 1: 645/15384
Iteration 1: 646/15384
Iteration 1: 647/15384
Iteration 1: 648/15384
Iteration 1: 649/15384
Iteration 1: 650/15384
Iteration 1: 651/15384
Iteration 1: 652/15384
Iteration 1: 653/15384
Iteration 1: 654/15384
Iteration 1: 655/15384
Iteration 1: 656/15384
Iteration 1: 657/15384
Iteration 1: 658/15384
Iteration 1: 659/15384
Iteration 1: 660/15384
Iteration 1: 661/15384
Iteration 1: 662/15384
Iteration 1: 663/15384
Iteration 1: 664/15384
Iteration 1: 665/15384
Iteration 1: 666/15384
Iteration 1: 667/15384
Iteration 1: 668/15384
Iteration 1: 669/15384
Iteration 1: 670/15384
Iteration 1: 671/15384
Iteration 1: 672/15384
Iteration 1: 673/15384
Iteration 1: 674/15384
Iteration 1: 675/15384
Iteration 1: 676/15384
Iteration 1: 677/15384
Iteration 1: 678/15384
Iteration 1: 679/15384
Iteration 1: 680/15384
Iteration 1: 681/15384
Iteration 1: 682/15384
Iteration 1: 683/15384
Iteration 1: 684/15384
Iteration 1: 685/15384
Iteration 1: 686/15384
Iteration 1: 687/15384
Iteration 1: 688/15384
Iteration 1: 689/15384
Iteration 1: 690/15384
Iteration 1: 691/15384
Iteration 1: 692/15384
Iteration 1: 693/15384
Iteration 1: 694/15384
Iteration 1: 695/15384
Iteration 1: 696/15384
Iteration 1: 697/15384
Iteration 1: 698/15384
Iteration 1: 699/15384
Iteration 1: 700/15384
Iteration 1: 701/15384
Iteration 1: 702/15384
Iteration 1: 709/15384
Iteration 1: 710/15384
Iteration 1: 703/15384
Iteration 1: 711/15384
Iteration 1: 704/15384
Iteration 1: 705/15384
Iteration 1: 706/15384
Iteration 1: 707/15384
Iteration 1: 708/15384
Iteration 1: 712/15384
Iteration 1: 713/15384
Iteration 1: 714/15384
Iteration 1: 715/15384
Iteration 1: 716/15384
Iteration 1: 717/15384
Iteration 1: 718/15384
Iteration 1: 719/15384
Iteration 1: 720/15384
Iteration 1: 721/15384
Iteration 1: 722/15384
Iteration 1: 723/15384
Iteration 1: 724/15384
Iteration 1: 725/15384
Iteration 1: 726/15384
Iteration 1: 727/15384
Iteration 1: 728/15384
Iteration 1: 729/15384
Iteration 1: 730/15384
Iteration 1: 731/15384
Iteration 1: 732/15384
Iteration 1: 733/15384
Iteration 1: 734/15384
Iteration 1: 735/15384
Iteration 1: 736/15384
Iteration 1: 737/15384
Iteration 1: 738/15384
Iteration 1: 738/15384
Iteration 1: 739/15384
Iteration 1: 739/15384
Iteration 1: 740/15384
Iteration 1: 741/15384
Iteration 1: 742/15384
Iteration 1: 743/15384
Iteration 1: 744/15384
Iteration 1: 745/15384
Iteration 1: 746/15384
Iteration 1: 747/15384
Iteration 1: 747/15384
Iteration 1: 748/15384
Iteration 1: 749/15384
Iteration 1: 749/15384
Iteration 1: 750/15384
Iteration 1: 751/15384
Iteration 1: 751/15384
Iteration 1: 752/15384
Iteration 1: 752/15384
Iteration 1: 753/15384
Iteration 1: 754/15384
Iteration 1: 755/15384
Iteration 1: 756/15384
Iteration 1: 757/15384
Iteration 1: 758/15384
Iteration 1: 759/15384
Iteration 1: 760/15384
Iteration 1: 761/15384
Iteration 1: 762/15384
Iteration 1: 763/15384
Iteration 1: 764/15384
Iteration 1: 765/15384
Iteration 1: 766/15384
Iteration 1: 767/15384
Iteration 1: 768/15384
Iteration 1: 769/15384
Iteration 1: 771/15384
Iteration 1: 772/15384
Iteration 1: 773/15384
Iteration 1: 774/15384
Iteration 1: 775/15384
Iteration 1: 776/15384
Iteration 1: 777/15384
Iteration 1: 778/15384
Iteration 1: 779/15384
Iteration 1: 780/15384
Iteration 1: 779/15384
Iteration 1: 781/15384
Iteration 1: 782/15384
Iteration 1: 783/15384
Iteration 1: 784/15384
Iteration 1: 785/15384
Iteration 1: 786/15384
Iteration 1: 787/15384
Iteration 1: 788/15384
Iteration 1: 789/15384
Iteration 1: 790/15384
Iteration 1: 791/15384
Iteration 1: 792/15384
Iteration 1: 793/15384
Iteration 1: 794/15384
Iteration 1: 795/15384
Iteration 1: 796/15384
Iteration 1: 797/15384
Iteration 1: 798/15384
Iteration 1: 799/15384
Iteration 1: 800/15384
Iteration 1: 801/15384
Iteration 1: 802/15384
Iteration 1: 803/15384
Iteration 1: 804/15384
Iteration 1: 805/15384
Iteration 1: 806/15384
Iteration 1: 807/15384
Iteration 1: 808/15384
Iteration 1: 809/15384
Iteration 1: 810/15384
Iteration 1: 811/15384
Iteration 1: 812/15384
Iteration 1: 813/15384
Iteration 1: 814/15384
Iteration 1: 815/15384
Iteration 1: 816/15384
Iteration 1: 817/15384
Iteration 1: 818/15384
Iteration 1: 819/15384
Iteration 1: 820/15384
Iteration 1: 821/15384
Iteration 1: 822/15384
Iteration 1: 823/15384
Iteration 1: 824/15384
Iteration 1: 825/15384
Iteration 1: 826/15384
Iteration 1: 827/15384
Iteration 1: 829/15384
Iteration 1: 830/15384
Iteration 1: 828/15384
Iteration 1: 831/15384
Iteration 1: 832/15384
Iteration 1: 833/15384
Iteration 1: 834/15384
Iteration 1: 835/15384
Iteration 1: 835/15384
Iteration 1: 836/15384
Iteration 1: 837/15384
Iteration 1: 838/15384
Iteration 1: 839/15384
Iteration 1: 840/15384
Iteration 1: 841/15384
Iteration 1: 842/15384
Iteration 1: 843/15384
Iteration 1: 844/15384
Iteration 1: 845/15384
Iteration 1: 846/15384
Iteration 1: 847/15384
Iteration 1: 848/15384
Iteration 1: 849/15384
Iteration 1: 850/15384
Iteration 1: 851/15384
Iteration 1: 852/15384
Iteration 1: 853/15384
Iteration 1: 854/15384
Iteration 1: 855/15384
Iteration 1: 856/15384
Iteration 1: 857/15384
Iteration 1: 858/15384
Iteration 1: 859/15384
Iteration 1: 860/15384
Iteration 1: 861/15384
Iteration 1: 862/15384
Iteration 1: 863/15384
Iteration 1: 864/15384
Iteration 1: 865/15384
Iteration 1: 866/15384
Iteration 1: 867/15384
Iteration 1: 868/15384
Iteration 1: 869/15384
Iteration 1: 870/15384
Iteration 1: 871/15384
Iteration 1: 872/15384
Iteration 1: 873/15384
Iteration 1: 875/15384
Iteration 1: 876/15384
Iteration 1: 877/15384
Iteration 1: 878/15384
Iteration 1: 879/15384
Iteration 1: 880/15384
Iteration 1: 881/15384
Iteration 1: 882/15384
Iteration 1: 883/15384
Iteration 1: 884/15384
Iteration 1: 885/15384
Iteration 1: 885/15384
Iteration 1: 886/15384
Iteration 1: 887/15384
Iteration 1: 888/15384
Iteration 1: 889/15384
Iteration 1: 890/15384
Iteration 1: 891/15384
Iteration 1: 892/15384
Iteration 1: 893/15384
Iteration 1: 894/15384
Iteration 1: 895/15384
Iteration 1: 896/15384
Iteration 1: 897/15384
Iteration 1: 898/15384
Iteration 1: 899/15384
Iteration 1: 900/15384
Iteration 1: 901/15384
Iteration 1: 902/15384
Iteration 1: 903/15384
Iteration 1: 904/15384
Iteration 1: 905/15384
Iteration 1: 906/15384
Iteration 1: 907/15384
Iteration 1: 908/15384
Iteration 1: 909/15384
Iteration 1: 910/15384
Iteration 1: 911/15384
Iteration 1: 912/15384
Iteration 1: 913/15384
Iteration 1: 914/15384
Iteration 1: 915/15384
Iteration 1: 916/15384
Iteration 1: 917/15384
Iteration 1: 918/15384
Iteration 1: 919/15384
Iteration 1: 920/15384
Iteration 1: 921/15384
Iteration 1: 922/15384
Iteration 1: 923/15384
Iteration 1: 874/15384
Iteration 1: 955/15384
Iteration 1: 956/15384
Iteration 1: 957/15384
Iteration 1: 957/15384
Iteration 1: 957/15384
Iteration 1: 957/15384
Iteration 1: 958/15384
Iteration 1: 958/15384
Iteration 1: 958/15384
Iteration 1: 958/15384
Iteration 1: 959/15384
Iteration 1: 959/15384
Iteration 1: 959/15384
Iteration 1: 959/15384
Iteration 1: 960/15384
Iteration 1: 960/15384
Iteration 1: 961/15384
Iteration 1: 962/15384
Iteration 1: 962/15384
Iteration 1: 962/15384
Iteration 1: 963/15384
Iteration 1: 963/15384
Iteration 1: 964/15384
Iteration 1: 964/15384
Iteration 1: 965/15384
Iteration 1: 965/15384
Iteration 1: 966/15384
Iteration 1: 966/15384
Iteration 1: 966/15384
Iteration 1: 967/15384
Iteration 1: 968/15384
Iteration 1: 969/15384
Iteration 1: 970/15384
Iteration 1: 971/15384
Iteration 1: 972/15384
Iteration 1: 973/15384
Iteration 1: 974/15384
Iteration 1: 975/15384
Iteration 1: 976/15384
Iteration 1: 977/15384
Iteration 1: 978/15384
Iteration 1: 979/15384
Iteration 1: 980/15384
Iteration 1: 981/15384
Iteration 1: 982/15384
Iteration 1: 983/15384
Iteration 1: 984/15384
Iteration 1: 985/15384
Iteration 1: 986/15384
Iteration 1: 987/15384
Iteration 1: 988/15384
Iteration 1: 989/15384
Iteration 1: 990/15384
Iteration 1: 991/15384
Iteration 1: 992/15384
Iteration 1: 993/15384
Iteration 1: 995/15384
Iteration 1: 995/15384
Iteration 1: 996/15384
Iteration 1: 997/15384
Iteration 1: 998/15384
Iteration 1: 999/15384
Iteration 1: 1000/15384
Iteration 1: 1001/15384
Iteration 1: 1002/15384
Iteration 1: 1003/15384
Iteration 1: 1004/15384
Iteration 1: 1005/15384
Iteration 1: 1006/15384
Iteration 1: 1007/15384
Iteration 1: 1008/15384
Iteration 1: 1009/15384
Iteration 1: 1010/15384
Iteration 1: 1011/15384
Iteration 1: 1012/15384
Iteration 1: 1013/15384
Iteration 1: 1014/15384
Iteration 1: 1015/15384
Iteration 1: 1016/15384
Iteration 1: 1017/15384
Iteration 1: 1018/15384
Iteration 1: 1019/15384
Iteration 1: 1020/15384
Iteration 1: 1021/15384
Iteration 1: 1022/15384
Iteration 1: 1023/15384
Iteration 1: 1024/15384
Iteration 1: 1025/15384
Iteration 1: 1026/15384
Iteration 1: 1027/15384
Iteration 1: 1028/15384
Iteration 1: 1029/15384
Iteration 1: 1030/15384
Iteration 1: 1031/15384
Iteration 1: 1032/15384
Iteration 1: 1033/15384
Iteration 1: 1034/15384
Iteration 1: 1035/15384
Iteration 1: 1036/15384
Iteration 1: 1037/15384
Iteration 1: 1038/15384
Iteration 1: 1039/15384
Iteration 1: 1040/15384
Iteration 1: 1041/15384
Iteration 1: 1042/15384
Iteration 1: 1043/15384
Iteration 1: 1044/15384
Iteration 1: 1045/15384
Iteration 1: 1046/15384
Iteration 1: 1047/15384
Iteration 1: 1048/15384
Iteration 1: 1049/15384
Iteration 1: 1050/15384
Iteration 1: 1051/15384
Iteration 1: 1052/15384
Iteration 1: 1053/15384
Iteration 1: 1054/15384
Iteration 1: 1055/15384
Iteration 1: 1056/15384
Iteration 1: 1057/15384
Iteration 1: 1058/15384
Iteration 1: 1059/15384
Iteration 1: 1060/15384
Iteration 1: 1061/15384
Iteration 1: 1062/15384
