output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO
reverse_normal: 0
frequency: 78000000000.000000
cell_size: 0.001282
sim_type: 0
num_iterations: -1
convergence_error: 0.100000
triangle_quadrature: 3
rectangle_quadrature: 4

Near Field 0
pt1: <0.000000, -0.005500, -0.005500>
pt2: <0.000000, 0.004500, 0.004500>
num_x: 1; num_y: 1; num_z: 1
output_filepath: C:\Users\Alexander Rath\3D Objects\SimpleBoxPO\Sensor_1

Vertex count: 9224
Triangle count: 18444
Huygens block count: 0
Huygens wall count: 0

Iteration 1: 318/18444
Iteration 1: 319/18444
Iteration 1: 320/18444
Iteration 1: 320/18444
Iteration 1: 321/18444
Iteration 1: 322/18444
Iteration 1: 323/18444
Iteration 1: 324/18444
Iteration 1: 325/18444
Iteration 1: 326/18444
Iteration 1: 327/18444
Iteration 1: 328/18444
Iteration 1: 329/18444
Iteration 1: 330/18444
Iteration 1: 331/18444
Iteration 1: 332/18444
Iteration 1: 333/18444
Iteration 1: 334/18444
Iteration 1: 335/18444
Iteration 1: 336/18444
Iteration 1: 337/18444
Iteration 1: 338/18444
Iteration 1: 341/18444
Iteration 1: 342/18444
Iteration 1: 339/18444
Iteration 1: 340/18444
Iteration 1: 343/18444
Iteration 1: 344/18444
Iteration 1: 345/18444
Iteration 1: 346/18444
Iteration 1: 347/18444
Iteration 1: 348/18444
Iteration 1: 349/18444
Iteration 1: 350/18444
Iteration 1: 351/18444
Iteration 1: 352/18444
Iteration 1: 353/18444
Iteration 1: 354/18444
Iteration 1: 355/18444
Iteration 1: 356/18444
Iteration 1: 357/18444
Iteration 1: 358/18444
Iteration 1: 359/18444
Iteration 1: 360/18444
Iteration 1: 361/18444
Iteration 1: 362/18444
Iteration 1: 363/18444
Iteration 1: 364/18444
Iteration 1: 365/18444
Iteration 1: 366/18444
Iteration 1: 367/18444
Iteration 1: 368/18444
Iteration 1: 395/18444
Iteration 1: 395/18444
Iteration 1: 396/18444
Iteration 1: 397/18444
Iteration 1: 398/18444
Iteration 1: 399/18444
Iteration 1: 400/18444
Iteration 1: 401/18444
Iteration 1: 402/18444
Iteration 1: 403/18444
Iteration 1: 404/18444
Iteration 1: 405/18444
Iteration 1: 406/18444
Iteration 1: 407/18444
Iteration 1: 408/18444
Iteration 1: 409/18444
Iteration 1: 410/18444
Iteration 1: 411/18444
Iteration 1: 412/18444
Iteration 1: 413/18444
Iteration 1: 414/18444
Iteration 1: 415/18444
Iteration 1: 416/18444
Iteration 1: 417/18444
Iteration 1: 417/18444
Iteration 1: 417/18444
Iteration 1: 417/18444
Iteration 1: 417/18444
Iteration 1: 417/18444
Iteration 1: 418/18444
Iteration 1: 418/18444
Iteration 1: 418/18444
Iteration 1: 418/18444
Iteration 1: 419/18444
Iteration 1: 419/18444
Iteration 1: 419/18444
Iteration 1: 419/18444
Iteration 1: 420/18444
Iteration 1: 420/18444
Iteration 1: 421/18444
Iteration 1: 421/18444
Iteration 1: 421/18444
Iteration 1: 421/18444
Iteration 1: 421/18444
Iteration 1: 422/18444
Iteration 1: 423/18444
Iteration 1: 424/18444
Iteration 1: 425/18444
Iteration 1: 426/18444
Iteration 1: 427/18444
Iteration 1: 428/18444
Iteration 1: 429/18444
Iteration 1: 430/18444
Iteration 1: 431/18444
Iteration 1: 432/18444
Iteration 1: 433/18444
Iteration 1: 434/18444
Iteration 1: 435/18444
Iteration 1: 436/18444
Iteration 1: 437/18444
Iteration 1: 438/18444
Iteration 1: 439/18444
Iteration 1: 440/18444
Iteration 1: 441/18444
Iteration 1: 442/18444
Iteration 1: 443/18444
Iteration 1: 444/18444
Iteration 1: 445/18444
Iteration 1: 446/18444
Iteration 1: 447/18444
Iteration 1: 448/18444
Iteration 1: 449/18444
Iteration 1: 450/18444
Iteration 1: 451/18444
Iteration 1: 452/18444
Iteration 1: 453/18444
Iteration 1: 454/18444
Iteration 1: 455/18444
Iteration 1: 456/18444
Iteration 1: 457/18444
Iteration 1: 458/18444
Iteration 1: 459/18444
Iteration 1: 460/18444
Iteration 1: 461/18444
Iteration 1: 462/18444
Iteration 1: 463/18444
Iteration 1: 464/18444
Iteration 1: 465/18444
Iteration 1: 466/18444
Iteration 1: 467/18444
Iteration 1: 468/18444
Iteration 1: 469/18444
Iteration 1: 470/18444
Iteration 1: 471/18444
Iteration 1: 472/18444
Iteration 1: 473/18444
Iteration 1: 474/18444
Iteration 1: 475/18444
Iteration 1: 476/18444
Iteration 1: 477/18444
Iteration 1: 478/18444
Iteration 1: 479/18444
Iteration 1: 480/18444
Iteration 1: 481/18444
Iteration 1: 482/18444
Iteration 1: 483/18444
Iteration 1: 484/18444
Iteration 1: 485/18444
Iteration 1: 485/18444
Iteration 1: 486/18444
Iteration 1: 487/18444
Iteration 1: 488/18444
Iteration 1: 489/18444
Iteration 1: 489/18444
Iteration 1: 490/18444
Iteration 1: 491/18444
Iteration 1: 491/18444
Iteration 1: 491/18444
Iteration 1: 492/18444
Iteration 1: 493/18444
Iteration 1: 493/18444
Iteration 1: 493/18444
Iteration 1: 494/18444
Iteration 1: 494/18444
Iteration 1: 494/18444
Iteration 1: 495/18444
Iteration 1: 496/18444
Iteration 1: 497/18444
Iteration 1: 498/18444
Iteration 1: 498/18444
Iteration 1: 499/18444
Iteration 1: 500/18444
Iteration 1: 501/18444
Iteration 1: 502/18444
Iteration 1: 503/18444
Iteration 1: 504/18444
Iteration 1: 505/18444
Iteration 1: 506/18444
Iteration 1: 507/18444
Iteration 1: 508/18444
Iteration 1: 509/18444
Iteration 1: 510/18444
Iteration 1: 511/18444
Iteration 1: 512/18444
Iteration 1: 513/18444
Iteration 1: 514/18444
Iteration 1: 515/18444
Iteration 1: 516/18444
Iteration 1: 518/18444
Iteration 1: 519/18444
Iteration 1: 517/18444
Iteration 1: 520/18444
Iteration 1: 521/18444
Iteration 1: 522/18444
Iteration 1: 523/18444
Iteration 1: 524/18444
Iteration 1: 525/18444
Iteration 1: 526/18444
Iteration 1: 527/18444
Iteration 1: 528/18444
Iteration 1: 529/18444
Iteration 1: 530/18444
Iteration 1: 531/18444
Iteration 1: 532/18444
Iteration 1: 533/18444
Iteration 1: 534/18444
Iteration 1: 535/18444
Iteration 1: 536/18444
Iteration 1: 537/18444
Iteration 1: 538/18444
Iteration 1: 539/18444
Iteration 1: 540/18444
Iteration 1: 541/18444
Iteration 1: 542/18444
Iteration 1: 543/18444
Iteration 1: 544/18444
Iteration 1: 545/18444
Iteration 1: 546/18444
Iteration 1: 547/18444
Iteration 1: 548/18444
Iteration 1: 549/18444
Iteration 1: 550/18444
Iteration 1: 551/18444
Iteration 1: 552/18444
Iteration 1: 553/18444
Iteration 1: 585/18444
Iteration 1: 585/18444
Iteration 1: 586/18444
Iteration 1: 587/18444
Iteration 1: 588/18444
Iteration 1: 588/18444
Iteration 1: 589/18444
Iteration 1: 590/18444
Iteration 1: 591/18444
Iteration 1: 592/18444
Iteration 1: 592/18444
Iteration 1: 593/18444
Iteration 1: 593/18444
Iteration 1: 593/18444
Iteration 1: 594/18444
Iteration 1: 595/18444
Iteration 1: 595/18444
Iteration 1: 595/18444
Iteration 1: 595/18444
Iteration 1: 595/18444
Iteration 1: 596/18444
Iteration 1: 596/18444
Iteration 1: 596/18444
Iteration 1: 597/18444
Iteration 1: 597/18444
Iteration 1: 597/18444
Iteration 1: 598/18444
Iteration 1: 599/18444
Iteration 1: 599/18444
Iteration 1: 599/18444
Iteration 1: 600/18444
Iteration 1: 601/18444
Iteration 1: 601/18444
Iteration 1: 601/18444
Iteration 1: 602/18444
Iteration 1: 603/18444
Iteration 1: 604/18444
Iteration 1: 605/18444
Iteration 1: 606/18444
Iteration 1: 607/18444
Iteration 1: 608/18444
Iteration 1: 609/18444
Iteration 1: 610/18444
Iteration 1: 611/18444
Iteration 1: 612/18444
Iteration 1: 613/18444
Iteration 1: 614/18444
Iteration 1: 615/18444
Iteration 1: 616/18444
Iteration 1: 617/18444
Iteration 1: 618/18444
Iteration 1: 619/18444
Iteration 1: 620/18444
Iteration 1: 621/18444
Iteration 1: 622/18444
Iteration 1: 623/18444
Iteration 1: 624/18444
Iteration 1: 625/18444
Iteration 1: 626/18444
Iteration 1: 627/18444
Iteration 1: 628/18444
Iteration 1: 629/18444
Iteration 1: 630/18444
Iteration 1: 631/18444
Iteration 1: 632/18444
Iteration 1: 633/18444
Iteration 1: 634/18444
Iteration 1: 635/18444
Iteration 1: 636/18444
Iteration 1: 637/18444
Iteration 1: 638/18444
Iteration 1: 639/18444
Iteration 1: 640/18444
Iteration 1: 641/18444
Iteration 1: 643/18444
Iteration 1: 643/18444
Iteration 1: 644/18444
Iteration 1: 645/18444
Iteration 1: 646/18444
Iteration 1: 647/18444
Iteration 1: 648/18444
Iteration 1: 649/18444
Iteration 1: 650/18444
Iteration 1: 651/18444
Iteration 1: 652/18444
Iteration 1: 653/18444
Iteration 1: 654/18444
Iteration 1: 655/18444
Iteration 1: 656/18444
Iteration 1: 657/18444
Iteration 1: 658/18444
Iteration 1: 659/18444
Iteration 1: 660/18444
Iteration 1: 661/18444
Iteration 1: 662/18444
Iteration 1: 663/18444
Iteration 1: 664/18444
Iteration 1: 665/18444
Iteration 1: 666/18444
Iteration 1: 667/18444
Iteration 1: 668/18444
Iteration 1: 669/18444
Iteration 1: 670/18444
Iteration 1: 671/18444
Iteration 1: 672/18444
Iteration 1: 673/18444
Iteration 1: 674/18444
Iteration 1: 675/18444
Iteration 1: 676/18444
Iteration 1: 677/18444
Iteration 1: 678/18444
Iteration 1: 679/18444
Iteration 1: 680/18444
Iteration 1: 681/18444
Iteration 1: 682/18444
Iteration 1: 683/18444
Iteration 1: 684/18444
Iteration 1: 685/18444
Iteration 1: 686/18444
Iteration 1: 687/18444
Iteration 1: 688/18444
Iteration 1: 689/18444
Iteration 1: 689/18444
Iteration 1: 690/18444
Iteration 1: 691/18444
Iteration 1: 692/18444
Iteration 1: 693/18444
Iteration 1: 693/18444
Iteration 1: 693/18444
Iteration 1: 694/18444
Iteration 1: 694/18444
Iteration 1: 695/18444
Iteration 1: 696/18444
Iteration 1: 696/18444
Iteration 1: 697/18444
Iteration 1: 697/18444
Iteration 1: 698/18444
Iteration 1: 699/18444
Iteration 1: 699/18444
Iteration 1: 700/18444
Iteration 1: 700/18444
Iteration 1: 706/18444
Iteration 1: 707/18444
Iteration 1: 707/18444
Iteration 1: 701/18444
Iteration 1: 702/18444
Iteration 1: 703/18444
Iteration 1: 703/18444
Iteration 1: 704/18444
Iteration 1: 707/18444
Iteration 1: 708/18444
Iteration 1: 704/18444
Iteration 1: 708/18444
Iteration 1: 705/18444
Iteration 1: 709/18444
Iteration 1: 710/18444
Iteration 1: 711/18444
Iteration 1: 712/18444
Iteration 1: 713/18444
Iteration 1: 714/18444
Iteration 1: 714/18444
Iteration 1: 715/18444
Iteration 1: 716/18444
Iteration 1: 717/18444
Iteration 1: 718/18444
Iteration 1: 719/18444
Iteration 1: 720/18444
Iteration 1: 721/18444
Iteration 1: 722/18444
Iteration 1: 723/18444
Iteration 1: 724/18444
Iteration 1: 725/18444
Iteration 1: 726/18444
Iteration 1: 727/18444
Iteration 1: 728/18444
Iteration 1: 729/18444
Iteration 1: 730/18444
Iteration 1: 731/18444
Iteration 1: 732/18444
Iteration 1: 733/18444
Iteration 1: 734/18444
Iteration 1: 735/18444
Iteration 1: 736/18444
Iteration 1: 737/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 769/18444
Iteration 1: 770/18444
Iteration 1: 770/18444
Iteration 1: 770/18444
Iteration 1: 770/18444
Iteration 1: 770/18444
Iteration 1: 771/18444
Iteration 1: 771/18444
Iteration 1: 771/18444
Iteration 1: 771/18444
Iteration 1: 771/18444
Iteration 1: 772/18444
Iteration 1: 773/18444
Iteration 1: 774/18444
Iteration 1: 775/18444
Iteration 1: 777/18444
Iteration 1: 777/18444
Iteration 1: 778/18444
Iteration 1: 779/18444
Iteration 1: 780/18444
Iteration 1: 781/18444
Iteration 1: 782/18444
Iteration 1: 783/18444
Iteration 1: 784/18444
Iteration 1: 785/18444
Iteration 1: 786/18444
Iteration 1: 787/18444
Iteration 1: 788/18444
Iteration 1: 789/18444
Iteration 1: 790/18444
Iteration 1: 791/18444
Iteration 1: 792/18444
Iteration 1: 793/18444
Iteration 1: 794/18444
Iteration 1: 795/18444
Iteration 1: 796/18444
Iteration 1: 797/18444
Iteration 1: 798/18444
Iteration 1: 799/18444
Iteration 1: 800/18444
Iteration 1: 801/18444
Iteration 1: 802/18444
Iteration 1: 803/18444
Iteration 1: 804/18444
Iteration 1: 805/18444
Iteration 1: 806/18444
Iteration 1: 807/18444
Iteration 1: 808/18444
Iteration 1: 809/18444
Iteration 1: 810/18444
Iteration 1: 811/18444
Iteration 1: 812/18444
Iteration 1: 813/18444
Iteration 1: 814/18444
Iteration 1: 815/18444
Iteration 1: 816/18444
Iteration 1: 817/18444
Iteration 1: 818/18444
Iteration 1: 819/18444
Iteration 1: 820/18444
Iteration 1: 821/18444
Iteration 1: 822/18444
Iteration 1: 823/18444
Iteration 1: 824/18444
Iteration 1: 825/18444
Iteration 1: 826/18444
Iteration 1: 827/18444
Iteration 1: 828/18444
Iteration 1: 829/18444
Iteration 1: 830/18444
Iteration 1: 831/18444
Iteration 1: 832/18444
Iteration 1: 833/18444
Iteration 1: 834/18444
Iteration 1: 835/18444
Iteration 1: 836/18444
Iteration 1: 837/18444
Iteration 1: 838/18444
Iteration 1: 839/18444
Iteration 1: 840/18444
Iteration 1: 841/18444
Iteration 1: 842/18444
Iteration 1: 843/18444
Iteration 1: 844/18444
Iteration 1: 845/18444
Iteration 1: 846/18444
Iteration 1: 847/18444
Iteration 1: 848/18444
Iteration 1: 849/18444
Iteration 1: 850/18444
Iteration 1: 851/18444
Iteration 1: 852/18444
Iteration 1: 853/18444
Iteration 1: 854/18444
Iteration 1: 855/18444
Iteration 1: 856/18444
Iteration 1: 857/18444
Iteration 1: 858/18444
Iteration 1: 859/18444
Iteration 1: 860/18444
Iteration 1: 860/18444
Iteration 1: 861/18444
Iteration 1: 862/18444
Iteration 1: 863/18444
Iteration 1: 864/18444
Iteration 1: 865/18444
Iteration 1: 866/18444
Iteration 1: 866/18444
Iteration 1: 867/18444
Iteration 1: 867/18444
Iteration 1: 868/18444
Iteration 1: 869/18444
Iteration 1: 869/18444
Iteration 1: 870/18444
Iteration 1: 870/18444
Iteration 1: 871/18444
Iteration 1: 871/18444
Iteration 1: 871/18444
Iteration 1: 872/18444
Iteration 1: 872/18444
Iteration 1: 873/18444
Iteration 1: 873/18444
Iteration 1: 874/18444
Iteration 1: 875/18444
Iteration 1: 875/18444
Iteration 1: 875/18444
Iteration 1: 877/18444
Iteration 1: 877/18444
Iteration 1: 876/18444
Iteration 1: 878/18444
Iteration 1: 879/18444
Iteration 1: 879/18444
Iteration 1: 879/18444
Iteration 1: 880/18444
Iteration 1: 881/18444
Iteration 1: 882/18444
Iteration 1: 883/18444
Iteration 1: 884/18444
Iteration 1: 885/18444
Iteration 1: 886/18444
Iteration 1: 887/18444
Iteration 1: 888/18444
Iteration 1: 889/18444
Iteration 1: 890/18444
Iteration 1: 891/18444
Iteration 1: 892/18444
Iteration 1: 893/18444
Iteration 1: 894/18444
Iteration 1: 895/18444
Iteration 1: 896/18444
Iteration 1: 897/18444
Iteration 1: 898/18444
Iteration 1: 899/18444
Iteration 1: 900/18444
Iteration 1: 901/18444
Iteration 1: 902/18444
Iteration 1: 903/18444
Iteration 1: 904/18444
Iteration 1: 905/18444
Iteration 1: 906/18444
Iteration 1: 907/18444
Iteration 1: 908/18444
Iteration 1: 909/18444
Iteration 1: 910/18444
Iteration 1: 911/18444
Iteration 1: 912/18444
Iteration 1: 913/18444
Iteration 1: 914/18444
Iteration 1: 915/18444
Iteration 1: 916/18444
Iteration 1: 917/18444
Iteration 1: 918/18444
Iteration 1: 919/18444
Iteration 1: 920/18444
Iteration 1: 921/18444
Iteration 1: 922/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 954/18444
Iteration 1: 955/18444
Iteration 1: 955/18444
Iteration 1: 955/18444
Iteration 1: 955/18444
Iteration 1: 956/18444
Iteration 1: 956/18444
Iteration 1: 956/18444
Iteration 1: 957/18444
Iteration 1: 958/18444
Iteration 1: 958/18444
Iteration 1: 958/18444
Iteration 1: 959/18444
Iteration 1: 960/18444
Iteration 1: 961/18444
Iteration 1: 962/18444
Iteration 1: 963/18444
Iteration 1: 964/18444
Iteration 1: 965/18444
Iteration 1: 966/18444
Iteration 1: 967/18444
Iteration 1: 968/18444
Iteration 1: 969/18444
Iteration 1: 970/18444
Iteration 1: 971/18444
Iteration 1: 972/18444
Iteration 1: 973/18444
Iteration 1: 974/18444
Iteration 1: 975/18444
Iteration 1: 976/18444
Iteration 1: 977/18444
Iteration 1: 978/18444
Iteration 1: 979/18444
Iteration 1: 980/18444
Iteration 1: 981/18444
Iteration 1: 982/18444
Iteration 1: 983/18444
Iteration 1: 984/18444
Iteration 1: 985/18444
Iteration 1: 986/18444
Iteration 1: 987/18444
Iteration 1: 988/18444
Iteration 1: 989/18444
Iteration 1: 990/18444
Iteration 1: 991/18444
Iteration 1: 992/18444
Iteration 1: 993/18444
Iteration 1: 994/18444
Iteration 1: 995/18444
Iteration 1: 996/18444
Iteration 1: 997/18444
Iteration 1: 999/18444
Iteration 1: 998/18444
Iteration 1: 1000/18444
Iteration 1: 1001/18444
Iteration 1: 1002/18444
Iteration 1: 1003/18444
Iteration 1: 1004/18444
Iteration 1: 1005/18444
Iteration 1: 1006/18444
Iteration 1: 1007/18444
Iteration 1: 1008/18444
Iteration 1: 1009/18444
Iteration 1: 1010/18444
Iteration 1: 1011/18444
Iteration 1: 1012/18444
Iteration 1: 1013/18444
Iteration 1: 1013/18444
Iteration 1: 1014/18444
Iteration 1: 1015/18444
Iteration 1: 1015/18444
Iteration 1: 1016/18444
Iteration 1: 1017/18444
Iteration 1: 1018/18444
Iteration 1: 1018/18444
Iteration 1: 1018/18444
Iteration 1: 1019/18444
Iteration 1: 1019/18444
Iteration 1: 1020/18444
Iteration 1: 1021/18444
Iteration 1: 1021/18444
Iteration 1: 1021/18444
Iteration 1: 1022/18444
Iteration 1: 1023/18444
Iteration 1: 1023/18444
Iteration 1: 1024/18444
Iteration 1: 1025/18444
Iteration 1: 1026/18444
Iteration 1: 1027/18444
Iteration 1: 1027/18444
Iteration 1: 1027/18444
Iteration 1: 1028/18444
Iteration 1: 1029/18444
Iteration 1: 1030/18444
Iteration 1: 1031/18444
Iteration 1: 1032/18444
Iteration 1: 1033/18444
Iteration 1: 1034/18444
Iteration 1: 1035/18444
Iteration 1: 1036/18444
Iteration 1: 1037/18444
Iteration 1: 1038/18444
Iteration 1: 1039/18444
Iteration 1: 1040/18444
Iteration 1: 1041/18444
Iteration 1: 1042/18444
Iteration 1: 1043/18444
Iteration 1: 1044/18444
Iteration 1: 1045/18444
Iteration 1: 1046/18444
Iteration 1: 1047/18444
Iteration 1: 1047/18444
Iteration 1: 1048/18444
Iteration 1: 1049/18444
Iteration 1: 1049/18444
Iteration 1: 1049/18444
Iteration 1: 1051/18444
Iteration 1: 1050/18444
Iteration 1: 1052/18444
Iteration 1: 1053/18444
